uid	id	country	city	name	faculty	faculty_name	chair	chair_name	graduation
101097164	0	0	0	0	0	0	0	0	0
101166778	856	1	8171	ТулГУ	12559	Институт горного дела и строительства (бывш. Горно-строительный)	77864	Строительства, строительных материалов и конструкций	0
103119053	0	0	0	0	0	0	0	0	0
103844587	0	0	0	0	0	0	0	0	0
105117408	0	0	0	0	0	0	0	0	0
106413814	0	0	0	0	0	0	0	0	0
106996084	0	0	0	0	0	0	0	0	0
107099697	3163	1	8171	РЭУ им. Г.В. Плеханова (ТФ)	36030	Финансы и кредит	0	0	2011
107268374	0	0	0	0	0	0	0	0	0
108361933	77673	1	146	ВГУЮ (ТФ) (бывш. ТФ РПА МЮ РФ)	0	0	0	0	0
108430245	0	0	0	0	0	0	0	0	0
111353022	0	0	0	0	0	0	0	0	0
111575937	0	0	0	0	0	0	0	0	0
11224242	856	1	146	ТулГУ	104418	Институт права и управления (бывш. Экономики и менеджмента, Юридический)	69310	Финансов и менеджмента	2015
112255892	0	0	0	0	0	0	0	0	0
112895205	0	0	0	0	0	0	0	0	0
113454326	0	0	0	0	0	0	0	0	0
114465893	3283	1	8171	ВЗФЭИ	89890	Государственное и муниципальное управление	0	0	2016
116332057	242	1	1	МГЛУ (бывш. МГПИИЯ им. Мориса Тореза)	879300	Институт иностранных языков им. Мориса Тореза	0	0	2018
11766570	855	1	146	ТГПУ им. Толстого	94601	Русской филологии и документоведения 	1750812	Документоведения и стилистики русского языка	2012
118740062	0	0	0	0	0	0	0	0	0
120202177	0	0	0	0	0	0	0	0	0
12021660	855	1	146	ТГПУ им. Толстого	19948	Технологий и бизнеса	0	0	2013
120220759	0	0	0	0	0	0	0	0	0
120359860	0	0	0	0	0	0	0	0	0
121380155	0	0	0	0	0	0	0	0	0
121884575	8981	2	1503199	ДонНУ	35031	Экономический	60487	Управления персоналом и экономики труда	0
121939519	0	0	0	0	0	0	0	0	0
122331551	0	0	0	0	0	0	0	0	0
12251939	860	1	147	ТГАКИСТ (бывш. ТГАКИ)	210999	Институт социокультурного сервиса и информационных технологий	64672	Менеджмент социально-культурной деятельности	2011
125534949	0	0	0	0	0	0	0	0	0
125962603	856	1	8171	ТулГУ	12559	Институт горного дела и строительства (бывш. Горно-строительный)	67409	Энергетических и санитарно-технических систем и оборудования	2011
126071854	0	0	0	0	0	0	0	0	0
126726364	0	0	0	0	0	0	0	0	0
128445220	0	0	0	0	0	0	0	0	0
128935653	0	0	0	0	0	0	0	0	0
130012639	856	1	146	ТулГУ	104418	Институт права и управления (бывш. Экономики и менеджмента, Юридический)	226242	Гражданского права и процесса	2014
13010282	9332	1	1	РМАТ (ТФ)	58521	Менеджмент организации	0	0	2013
131882553	0	0	0	0	0	0	0	0	0
131905668	855	1	8171	ТГПУ им. Толстого	228976	Психологии	572927	Специальной психологии	0
132247693	0	0	0	0	0	0	0	0	0
132866870	0	0	0	0	0	0	0	0	0
133004653	0	0	0	0	0	0	0	0	0
133418651	0	0	0	0	0	0	0	0	0
133882239	770	1	5689	РязГМУ им. Павлова	195554	Лечебный	133395	Лечебное дело	0
134207857	0	0	0	0	0	0	0	0	0
134410464	856	1	8171	ТулГУ	101653	Институт прикладной математики и компьютерных наук (бывш. Кибернетики, Механико-математический)	112086	Прикладной математики и информатики	0
134547148	856	1	1018819	ТулГУ	104418	Институт права и управления (бывш. Экономики и менеджмента, Юридический)	69310	Финансов и менеджмента	0
134641539	0	0	0	0	0	0	0	0	0
135519392	0	0	0	0	0	0	0	0	0
135679680	0	0	0	0	0	0	0	0	0
136157926	0	0	0	0	0	0	0	0	0
136351913	0	0	0	0	0	0	0	0	0
137310608	3163	1	8171	РГТЭУ (ТФ)	36030	Финансы и кредит	0	0	0
137626269	855	1	4425	ТГПУ им. Толстого	31439	Истории и права 	241088	Правовых дисциплин	2017
137764073	0	0	0	0	0	0	0	0	0
138286351	3163	1	8171	РЭУ им. Г. В. Плеханова (ТФ)	0	0	0	0	0
138640209	86767	1	8171	ТулГУ (ЩФ)	0	0	0	0	2016138654723	855	1	8171	ТГПУ им. Толстого	2163959	Физической культуры	1750810	Теории и методики физической культуры и спортивных дисциплин	0
138947615	0	0	0	0	0	0	0	0	0
139524582	0	0	0	0	0	0	0	0	0
139906286	0	0	0	0	0	0	0	0	0
140269314	0	0	0	0	0	0	0	0	0
141607227	0	0	0	0	0	0	0	0	0
141886622	0	0	0	0	0	0	0	0	0
142666601	856	1	146	ТулГУ	2082937	Транспортных и технологических систем (Политехнический институт)	0	0	0
143036487	0	0	0	0	0	0	0	0	0
143212995	86767	1	8171	ТулГУ (ЩФ)	0	0	0	0	2015
143870545	0	0	0	0	0	0	0	0	0
143937116	0	0	0	0	0	0	0	0	0
144305918	856	1	8171	ТулГУ	101653	Институт прикладной математики и компьютерных наук (бывш. Кибернетики, Механико-математический)	1840122	Робототехники и автоматизации производства	2015
144384926	0	0	0	0	0	0	0	0	0
144547872	0	0	0	0	0	0	0	0	0
145486732	0	0	0	0	0	0	0	0	0
145976736	855	1	146	ТГПУ им. Толстого	120635	Математики, физики и информатики	0	0	0
146266258	193	1	8171	МИЭП	2149787	Экономики и управления	1815810	Бухгалтерского учёта, анализа и аудита	2013
146472484	0	0	0	0	0	0	0	0	0
146926655	855	1	8171	ТГПУ им. Толстого	31439	Истории и права 	241088	Правовых дисциплин	0
146981378	217	1	8171	РГАУ-МСХА им. Тимирязева	2057	Технологический	0	0	0
147422563	0	0	0	0	0	0	0	0	0
148237544	0	0	0	0	0	0	0	0	0
149926777	855	1	146	ТГПУ им. Толстого	1243761	Искусств, социальных и гуманитарных наук 	818609	Педагогики и психологии организации работы с молодежью	2015
150499715	0	0	0	0	0	0	0	0	0
151529741	0	0	0	0	0	0	0	0	0
151617999	855	1	146	ТГПУ им. Толстого	0	0	0	0	2009
152261903	0	0	0	0	0	0	0	0	0
152366760	856	1	146	ТулГУ	12559	Институт горного дела и строительства (бывш. Горно-строительный)	0	0	0
152420798	86767	1	8171	ТулГУ (ЩФ)	0	0	0	0	0
152550269	0	0	0	0	0	0	0	0	0
152756391	0	0	0	0	0	0	0	0	0
152928760	86767	1	8171	ТулГУ (ЩФ)	0	0	0	0	1997
153301732	0	0	0	0	0	0	0	0	0
153605143	0	0	0	0	0	0	0	0	0
154052016	0	0	0	0	0	0	0	0	0
154747622	106	1	317	ВУ МО РФ (бывш. ВПА им. Ленина)	12157	Финансово-экономический военный институт	0	0	0
154789885	0	0	0	0	0	0	0	0	0
155374096	0	0	0	0	0	0	0	0	0
156283535	0	0	0	0	0	0	0	0	0
156453272	525839	1	8171	KV Zürich Business School	932112		0	0	0
157958659	0	0	0	0	0	0	0	0	0
158131106	35811	1	8171	МУ МВД РФ (ТФ)	5755	Юриспруденция	0	0	2005
158870066	0	0	0	0	0	0	0	0	0
161870531	0	0	0	0	0	0	0	0	0
162753365	0	0	0	0	0	0	0	0	0
163291878	0	0	0	0	0	0	0	0	0
16331354	3283	1	8171	Финансовый университет при Правительстве РФ (ТФ) (бывш. ВЗФЭИ)	7586	Менеджмент организации	441060	Менеджмента и маркетинга 	2016
163510469	0	0	0	0	0	0	0	0	0
164703042	0	0	0	0	0	0	0	0	0
16493007	0	0	0	0	0	0	0	0	0
165007996	0	0	0	0	0	0	0	0	0
165800853	1166380	1	8171	ИЗУ ВПА	2112125	Юридический (Права и управления)	0	0	2015
166583258	0	0	0	0	0	0	0	0	0
167313852	0	0	0	0	0	0	0	0	0
167629320	0	0	0	0	0	0	0	0	0
167645908	0	0	0	0	0	0	0	0	0
167853435	855	1	8171	ТГПУ им. Толстого	2123865	Естественных наук	1750808	Социокультурного сервиса, географии и туризма	2009
16858638	1070	1	146	РГСУ	1683324	Искусств и социокультурной деятельности	1730858	Искусств и художественного творчества	2016
170197638	243	1	8171	МГМСУ	978	Лечебный	0	0	0
170624127	0	0	0	0	0	0	0	0	0
170947213	0	0	0	0	0	0	0	0	0
172328493	0	0	0	0	0	0	0	0	0
172403273	0	0	0	0	0	0	0	0	0
172760484	0	0	0	0	0	0	0	0	0
173672384	856	1	8171	ТулГУ	1285008	Институт физической культуры, спорта и туризма	40592	Физического воспитания и спорта	0
173939616	0	0	0	0	0	0	0	0	0
174177083	0	0	0	0	0	0	0	0	0
174385156	0	0	0	0	0	0	0	0	0
174707148	0	0	0	0	0	0	0	0	0
175490408	0	0	0	0	0	0	0	0	0
176654052	0	0	0	0	0	0	0	0	0
176661115	0	0	0	0	0	0	0	0	0
176796181	0	0	0	0	0	0	0	0	0
176879776	0	0	0	0	0	0	0	0	0
177603979	707	1	146	ОГИК	160948	Социально-культурной деятельности	1289865	Режиссуры театрализованных представлений	2015
178433037	0	0	0	0	0	0	0	0	0
178994298	0	0	0	0	0	0	0	0	0
179795601	60417	1	8171	ТФ РАНХиГС (бывш. ОРАГС ТФ)	191043	Менеджмент организации	0	0	0
179808580	0	0	0	0	0	0	0	0	0180249717	0	0	0	0	0	0	0	0	0
180515233	0	0	0	0	0	0	0	0	0
180802521	0	0	0	0	0	0	0	0	0
183049474	0	0	0	0	0	0	0	0	0
183294593	0	0	0	0	0	0	0	0	0
183616542	247	1	1	МГСУ НИУ (МГСУ-МИСИ)	1019	Институт инженерно-экологического строительства и механизации (Водоснабжения и водоотведения, Механизации и автоматизации строительства, Теплогазоснабжения и вентиляции)	1907098	Механизации строительства (Механического оборудования, деталей машин и технологии металлов)	2016
184193388	0	0	0	0	0	0	0	0	0
185288764	0	0	0	0	0	0	0	0	0
185738690	0	0	0	0	0	0	0	0	0
189129512	0	0	0	0	0	0	0	0	0
189248897	0	0	0	0	0	0	0	0	0
189262774	0	0	0	0	0	0	0	0	0
189597128	0	0	0	0	0	0	0	0	0
190349471	304	1	1	НИУ МЭИ (МЭИ ТУ)	1327	Институт радиотехники и электроники	1808235	Промышленной электроники	2017
190736199	0	0	0	0	0	0	0	0	0
190939139	0	0	0	0	0	0	0	0	0191557653	0	0	0	0	0	0	0	0	0
1919512	856	1	146	ТулГУ	101653	Институт прикладной математики и компьютерных наук (бывш. Кибернетики, Механико-математический)	159306	Автоматизированных информационных и управляющих систем	2014
19426810	856	1	1108923	ТулГУ	104418	Институт права и управления (бывш. Экономики и менеджмента, Юридический)	69310	Финансов и менеджмента	2014
196086008	0	0	0	0	0	0	0	0	0
196319356	0	0	0	0	0	0	0	0	0
197307490	0	0	0	0	0	0	0	0	0
197475876	0	0	0	0	0	0	0	0	0
197575945	0	0	0	0	0	0	0	0	0
197902150	3283	1	8171	Финансовый университет при Правительстве РФ (ТФ) (бывш. ВЗФЭИ)	7586	Менеджмент организации	441060	Менеджмента и маркетинга 	2019
198670244	0	0	0	0	0	0	0	0	0
198738620	0	0	0	0	0	0	0	0	0
198832746	0	0	0	0	0	0	0	0	0
200145181	0	0	0	0	0	0	0	0	0
204583622	2	1	1	МГУ	23	Вычислительной математики и кибернетики	305	Общей математики	0
205033203	856	1	146	ТулГУ	138902	Медицинский институт (Лечебный)	0	0	0
207525610	855	1	146	ТГПУ им. Толстого	120635	Математики, физики и информатики	1750817	Алгебры, математического анализа и геометрии	0
2125628	855	1	146	ТГПУ им. Толстого	228976	Психологии	241091	Практической психологии и педагогики  	2008
214237435	0	0	0	0	0	0	0	0	0
215125327	0	0	0	0	0	0	0	0	0
216472077	0	0	0	0	0	0	0	0	0
216759630	0	0	0	0	0	0	0	0	0
216918265	3163	1	146	РЭУ им. Г. В. Плеханова (ТФ)	232635	Мировая экономика	0	0	2004
216978963	0	0	0	0	0	0	0	0	0
219288203	0	0	0	0	0	0	0	0	0
219754935	707	1	96	ОГИК	38293	Художественного творчества	1289869	Режиссуры и мастерства актера	1993
223377973	0	0	0	0	0	0	0	0	0
22387246	3283	1	1	Финансовый университет при Правительстве РФ (ТФ) (бывш. ВЗФЭИ)	123089	Финансы и кредит	1201577	Финансов и кредита	2017
22447129	856	1	146	ТулГУ	12559	Институт горного дела и строительства (бывш. Горно-строительный)	216854	Геотехнологий и строительства подземных сооружений 	2012
2245382	856	1	8171	ТулГУ	12559	Институт горного дела и строительства (бывш. Горно-строительный)	138300	ТКМГР	2003
226264218	0	0	0	0	0	0	0	0	0
228874068	0	0	0	0	0	0	0	0	0
229006543	0	0	0	0	0	0	0	0	0
229585071	0	0	0	0	0	0	0	0	0
229990607	0	0	0	0	0	0	0	0	0
23175544	0	0	0	0	0	0	0	0	0
231836631	0	0	0	0	0	0	0	0	0
235581193	0	0	0	0	0	0	0	0	0
236699959	0	0	0	0	0	0	0	0	0
239250099	0	0	0	0	0	0	0	0	0
239453325	351585	1	8171	МИЭП (ЩФ)	109586	Экономический	120672	Финансы и кредит	2015
241471299	0	0	0	0	0	0	0	0	0
24289505	856	1	1108923	ТулГУ	12559	Институт горного дела и строительства (бывш. Горно-строительный)	216854	Геотехнологий и строительства подземных сооружений 	2018
243726016	0	0	0	0	0	0	0	0	0
247819751	0	0	0	0	0	0	0	0	0
25022769	9332	1	1108923	РМАТ (ТФ)	58521	Менеджмент организации	0	0	2012
253128354	0	0	0	0	0	0	0	0	0
25361901	0	0	0	0	0	0	0	0	0
254712613	856	1	146	ТулГУ	12559	Институт горного дела и строительства (бывш. Горно-строительный)	216854	Геотехнологий и строительства подземных сооружений 	2014
2559200	856	1	146	ТулГУ	101653	Институт прикладной математики и компьютерных наук (бывш. Кибернетики, Механико-математический)	238543	Механики материалов	2010
257522782	0	0	0	0	0	0	0	0	0
258447313	0	0	0	0	0	0	0	0	0
259550002	0	0	0	0	0	0	0	0	0
26049185	57040	1	1108923	МЮИ (ТФ)	171813	Юриспруденция	0	0	0
26168499	233	1	1	МГИ НИТУ МИСИС (бывш. МГГУ)	931	Физико-технический	0	0	0
265654729	0	0	0	0	0	0	0	0	0
269823462	0	0	0	0	0	0	0	0	0
27123503	856	1	146	ТулГУ	104418	Институт права и управления (бывш. Экономики и менеджмента, Юридический)	226242	Гражданского права и процесса	2016
272316821	351585	1	8171	МИЭП (ЩФ)	109586	Экономический	235125	Менеджмент организации	0
278665313	0	0	0	0	0	0	0	0	0
28459360	269	1	1	НИЯУ МИФИ	1174	Экспериментальной и теоретической физики (Т)	2151	Прикладной математики (31)	2016
287044653	0	0	0	0	0	0	0	0	0
288498904	0	0	0	0	0	0	0	0	0
293033884	0	0	0	0	0	0	0	0	0
29580599	855	1	8171	ТГПУ им. Толстого	120635	Математики, физики и информатики	1750817	Алгебры, математического анализа и геометрии	2018
297239032	856	1	8171	ТулГУ	113745	Институт высокоточных систем (бывш. Машиностроительный, Систем автоматического управления)	173750	Ракетостроения	0
302202756	0	0	0	0	0	0	0	0	0
30421943	351585	1	8171	МИЭП (ЩФ)	109586	Экономический	235125	Менеджмент организации	2016308935137	0	0	0	0	0	0	0	0	0
313058499	0	0	0	0	0	0	0	0	0
31366409	0	0	0	0	0	0	0	0	0
31582553	0	0	0	0	0	0	0	0	0
32176334	199	1	1108923	МЮИ	24999	Юридический	21270	Уголовно-правовых дисциплин 	0
32499519	855	1	146	ТГПУ им. Толстого	120635	Математики, физики и информатики	63945	Общей физики	2011
32617753	855	1	2	ТГПУ им. Толстого	120635	Математики, физики и информатики	1688323	Общей и теоретической физики	2015
32863838	856	1	146	ТулГУ	128169	Технологический	0	0	2013
32942383	351585	1	1108923	МИЭП (ЩФ)	109586	Экономический	0	0	2014
32989967	0	0	0	0	0	0	0	0	0
336853287	0	0	0	0	0	0	0	0	0
337992171	86767	1	8171	ТулГУ (ЩФ)	0	0	0	0	2012
34375203	9332	1	8171	РМАТ (ТФ)	58521	Менеджмент организации	0	0	0
34533875	0	0	0	0	0	0	0	0	0
346186228	86767	1	8171	ТулГУ (ЩФ)	0	0	0	0	2012
35143023	856	1	146	ТулГУ	113344	Институт гуманитарных и социальных наук (бывш. Гуманитарный)	128101	Социологии и политологии	0
35212055	86767	1	1108923	ТулГУ (ЩФ)	0	0	0	0	2013
35410092	0	0	0	0	0	0	0	0	0
35585073	856	1	1108923	ТулГУ	2082935	Механико-технологический (Политехнический институт)	0	0	0
36464883	9455	1	8171	ТИЭИ	1818613	Информационных технологий	1430076	Прикладная информатика в экономике	2015
38969482	855	1	1108923	ТГПУ им. Толстого	228976	Психологии	241092	Детской психологии дошкольного образования	2016
40684211	0	0	0	0	0	0	0	0	0
41172663	855	1	1108923	ТГПУ им. Толстого	1243761	Искусств, социальных и гуманитарных наук 	118428	Педагогики и психологии начального образования	2016
41426419	0	0	0	0	0	0	0	0	0
43391461	3283	1	1108923	ВЗФЭИ	21480	Бухгалтерский учет, анализ и аудит	0	0	2009
44135765	0	0	0	0	0	0	0	0	0
44425092	12010	1	2	СПб УГПС МЧС РФ	25872	Пожарной безопасности (Инженерно-технический)	0	0	0
44577185	0	0	0	0	0	0	0	0	0
44667371	1166380	1	1087251	ИЗУ ВПА	2112125	Юридический (Права и управления)	0	0	2016
46552003	0	0	0	0	0	0	0	0	0
47637299	3163	1	8171	РГТЭУ (ТФ)	232632	Коммерция (торговое дело)	0	0	0
48661258	1166380	1	1108923	ИЗУ ВПА	0	0	0	0	0
48796411	0	0	0	0	0	0	0	0	0
49366217	856	1	8171	ТулГУ	101653	Институт прикладной математики и компьютерных наук (бывш. Кибернетики, Механико-математический)	238540	Математического анализа	2016
51013268	263	1	1	МИИТ	1123	Институт транспортной техники и систем управления (бывш. ИТТОП и ИСУТЭ)	3416	Электрическая тяга	1992
51052786	254	1	1	МГУДТ	1068	Институт мехатроники и информационных технологий	4576	Автоматики	2015
51511075	2	1	1108923	МГУ	25	Геологический	338	Палеонтологии	0
51838761	0	0	0	0	0	0	0	0	0
52039219	0	0	0	0	0	0	0	0	0
52645652	0	0	0	0	0	0	0	0	0
52670684	0	0	0	0	0	0	0	0	0
53185965	0	0	0	0	0	0	0	0	0
53189852	856	1	1087251	ТулГУ	138902	Медицинский институт (Лечебный)	0	0	0
54281483	0	0	0	0	0	0	0	0	0
54379877	856	1	1108923	ТулГУ	2082935	Механико-технологический (Политехнический институт)	1691845	Автоматизированные станочные системы	2016
54620043	856	1	146	ТулГУ	113344	Институт гуманитарных и социальных наук (бывш. Гуманитарный)	128101	Социологии и политологии	2014
55441567	3283	1	1108923	ВЗФЭИ	89890	Государственное и муниципальное управление	0	0	0
55464733	855	1	1108923	ТГПУ им. Толстого	19948	Технологий и бизнеса	1841711	Экономики и управления	0
56166973	0	0	0	0	0	0	0	0	0
5655509	213	1	1	МГЮА им. О. Е. Кутафина	1636	Международно-правовой институт	388576	Международного частного права	2010
57043661	351585	1	1108923	МИЭП (ЩФ)	109586	Экономический	235125	Менеджмент организации	2014
57384920	856	1	1108923	ТулГУ	113745	Институт высокоточных систем (бывш. Машиностроительный, Систем автоматического управления)	1424732	Систем автоматического управления	0
57535902	2749	1	1108923	Uni Bremen	554692	Human- und Gesundheitswissenschaften	1884449	Leadership and Organisational Development	2005
59319734	855	1	146	ТГПУ им. Толстого	4375	Иностранных языков	0	0	2015
59352139	9455	1	8171	Тульский университет (ТИЭИ)	1818613	Информационных технологий	0	0	0
59544611	856	1	8171	ТулГУ	12559	Институт горного дела и строительства (бывш. Горно-строительный)	0	0	0
61804100	0	0	0	0	0	0	0	0	0
61944743	856	1	8171	ТулГУ	113745	Институт высокоточных систем (бывш. Машиностроительный, Систем автоматического управления)	112499	Газовой динамики	0
62170026	0	0	0	0	0	0	0	0	0
62299233	0	0	0	0	0	0	0	0	062369845	0	0	0	0	0	0	0	0	0
62430861	0	0	0	0	0	0	0	0	0
62500897	293	1	1	МТУСИ	0	0	0	0	0
62605582	0	0	0	0	0	0	0	0	0
62734563	3163	1	146	РЭУ им. Г.В. Плеханова (ТФ)	7353	Коммерция	0	0	2014
63408078	0	0	0	0	0	0	0	0	0
63780924	77673	1	146	ВГУЮ (ТФ) (бывш. ТФ РПА МЮ РФ)	144859	Юридический	1792730	Уголовно-правовых дисциплин	0
64943335	0	0	0	0	0	0	0	0	0
66711250	856	1	1108923	ТулГУ	2082935	Механико-технологический (Политехнический институт)	1691847	Механика пластического формоизменения	2014
67116892	0	0	0	0	0	0	0	0	0
67181454	314	1	1	РАЖВЗ	1365	Живописи	0	0	0
67235443	265	1	8171	МЭСИ	1157	Институт права	1840018	Гражданского права	2015
67904408	855	1	1108923	ТГПУ им. Толстого	0	0	0	0	2001
68535494	0	0	0	0	0	0	0	0	0
69880173	856	1	1108923	ТулГУ	104418	Институт права и управления (бывш. Экономики и менеджмента, Юридический)	0	0	2017
70077677	856	1	146	ТулГУ	1285008	Институт физической культуры, спорта и туризма	112005	Туризма и индустрии гостеприимства	2018
71775776	0	0	0	0	0	0	0	0	0
72905319	0	0	0	0	0	0	0	0	072965290	0	0	0	0	0	0	0	0	0
73749806	0	0	0	0	0	0	0	0	0
74365142	1276	1	1	МГОУ (областной)	2611	Специальной педагогики и психологии	0	0	2015
75911704	856	1	8171	ТулГУ	113745	Институт высокоточных систем (бывш. Машиностроительный, Систем автоматического управления)	112499	Газовой динамики	2012
76240552	856	1	146	ТулГУ	12559	Институт горного дела и строительства (бывш. Горно-строительный)	334389	Аэрологии, охраны труда и окружающей среды	2016
76872629	0	0	0	0	0	0	0	0	0
77207917	0	0	0	0	0	0	0	0	0
78213842	855	1	8171	ТГПУ им. Толстого	19948	Технологий и бизнеса	0	0	2014
78799097	0	0	0	0	0	0	0	0	0
7930536	3283	1	146	ВЗФЭИ	0	0	0	0	0
79614218	0	0	0	0	0	0	0	0	0
81037863	0	0	0	0	0	0	0	0	0
82351734	0	0	0	0	0	0	0	0	0
82944435	0	0	0	0	0	0	0	0	0
84044394	402	1	8171	БГИТА	0	0	0	0	0
84446521	0	0	0	0	0	0	0	0	0
85073108	0	0	0	0	0	0	0	0	0
85757120	0	0	0	0	0	0	0	0	0
86443302	446607	1	8171	РосНОУ (ТФ)	488466	Социально-культурный сервис и туризм	0	0	2010
86760346	0	0	0	0	0	0	0	0	0
86787218	0	0	0	0	0	0	0	0	0
87013090	0	0	0	0	0	0	0	0	0
90051002	0	0	0	0	0	0	0	0	0
94502943	0	0	0	0	0	0	0	0	0
95352186	855	1	146	ТГПУ им. Толстого	120635	Математики, физики и информатики	1750817	Алгебры, математического анализа и геометрии	2016
96331010	0	0	0	0	0	0	0	0	0
97216294	2168	1	8171	МГТУ им. Н. Э. Баумана (КФ)	132592	Конструкторско-механический	267271	Автомобиле- и тракторостроения	2020
97245112	0	0	0	0	0	0	0	0	0
97861822	855	1	146	ТГПУ им. Толстого	2163959	Физической культуры	1860595	Физического воспитания	2020
99618496	0	0	0	0	0	0	0	0	0
99642987	855	1	8171	ТГПУ им. Толстого	2163959	Физической культуры	0	0	0